User ID,Number of Visits,Duration of Stay
0065eda2-54c4-4f2f-b8af-c7e7f2f30d0c,32,9.21566875133694
0140e078-b3a2-4915-92c2-0febda8fe02f,70,7.236466856448381
029220a8-e792-4cac-94c5-53d6635d567b,70,9.453124214911652
04b6fd96-9c18-4740-88d3-00445c0cc8c9,42,8.547818082719896
0547ef44-5b03-4c29-9abf-3cb38d060efa,64,9.55539879402865
05cf96a7-c640-4b69-a5be-6366726803a1,30,8.496711101625577
05d6e53f-5d09-4d06-b9a4-cc250f29e2aa,6,9.7632844279811
070a18f1-d082-40b3-997e-fb58d95483e2,5,2.354825434327371
078192a5-a53a-4c19-954a-f87e1654a509,84,5.374367886194394
0afc0232-4542-4679-8400-0291598d3c63,92,4.32046923653521
0b524dfa-aad1-46fb-a98f-8dbbd12690ee,58,8.52130570199453
0c385e25-3121-4f0a-9468-df522988dad6,84,8.744659203982614
0c3cd6e9-ce6d-4154-bae8-82374dcb792e,73,3.6365867856872036
0d4235b8-ed44-43e7-b5d1-510e5635ff34,79,6.769425485967653
0db4fd29-a8dd-423c-8fe3-70ff3b99e544,59,8.609494558234669
0e18b0e6-faf0-41ba-88f0-5f74943f1a2d,94,7.246687939728896
1035db22-69d3-430e-b6b8-faf6e0cf62d2,97,2.4484184216826566
1174e387-4627-4072-8ba3-84e8a1559c6a,29,9.815663959176932
13f0d0b2-3095-435e-947c-64a4b0f3a311,19,5.504161442823821
16dea57e-7095-4520-85ae-3e15a2ee3797,83,4.993548513154171
178310aa-0127-4c77-84b6-d6ed4df9b839,64,6.248715922849643
18230cec-10f4-42be-99d9-66321eb0c4ad,19,3.756096070476876
1a2b34aa-e165-4e9b-aa24-43c193f4deba,64,2.7188174322467393
1a70c945-683b-41e2-ae3a-29da813ba53c,40,2.5680278890209554
1b2de007-12b6-42f7-9dec-fe321feb4a42,38,8.244801184180918
1bb85a3a-4e35-4b27-b675-0fa6dcb74295,65,1.2334531371452493
1d3b95a4-28b1-414f-ba20-08922731c0a8,57,6.629123687953969
1da15882-6812-4306-a1fe-79b09c1040b5,45,9.657612906666417
1da72947-6b2d-4e51-8aa2-6cda420fc2dd,83,9.591679563091844
1df17933-58fd-4c47-9305-3dd6a0d4d98e,90,8.693642137723078
1eb36b58-6302-4a43-9039-752e65a4ceeb,6,4.132381881128531
1fb224c2-9c72-4b03-b7fa-93b7db41fdbe,21,2.014370187682797
21535044-50f5-4356-bde5-d964ba5187d0,99,2.9822239647113364
222f12dd-16c3-47c7-b692-be20639bcc4d,20,3.0596390613711133
23ee1277-f75e-4ccd-916c-5f900eb1c896,60,4.555482103564313
27d2990a-aa90-4333-b242-cefabc50d4b0,81,6.495085290296716
28f298be-1608-49e9-be09-9748ad38e39e,64,9.85255829387877
2a21fdc1-dc1c-4abd-9567-cb5e4199701f,74,5.846625323282
2d96a8b0-478e-4e54-9d9e-212f658b1be8,41,4.835176773021364
2e8fcc09-7579-4433-be9f-39b73efe4236,66,2.191742494906662
2f4312e5-1027-4bf7-b370-4818b5848119,82,3.640700491023657
2fd10f42-a320-403c-8181-b679316d9c1f,31,6.968866245941104
30ac6098-9371-46fe-ba31-3fa671a10bb4,30,9.408248045288474
36c0e2f8-9d1f-4dfe-b643-25905d527e25,52,6.808236574320825
37200553-5d17-4371-b2a2-97a4fa182825,62,8.34590259928327
37bae16e-78b6-4f0e-a316-ded1a12376ec,89,2.9624063252658805
38366483-4107-47fc-999d-c0f45e1adee8,49,5.137128827976076
386f9e4d-fa37-498f-8f6d-214a7451c2f4,27,9.740645578629634
39fcb7fc-1f25-4e80-8676-b66da7c2ce2f,29,3.443910105412444
3b798b6d-1b1c-4f84-bf9a-d24d7fe33125,79,9.492352773977041
3ccd1e6f-0b59-480c-adc9-fd35cf54152c,39,5.158545417199693
3f3f8a3f-204f-41cd-87ce-06d86102bb3e,32,2.857228844577177
